-0.008297065,-0.16941573,-0.057142705,0.08375562,0.0035805241,-0.274938,0.114757456,0.16670191,0.09996065,0.09502378
-0.7623803,0.22579786,0.07821919,-0.113658674,0.054362223,0.06433012,0.46900806,0.2748449,0.021886747,-0.18948309
-0.1498691,-0.12702861,0.012666575,0.43076628,0.27398458,0.03924514,0.053563405,0.29668367,0.533568,0.2522432
-0.11239405,0.303312,-0.04544858,0.2564806,0.09654527,-0.064544305,0.31565335,-0.36724308,0.04603329,0.043982454
0.048570324,0.1809327,0.49864602,-0.04673809,0.19792788,0.24861848,-0.11170405,-0.10027743,-0.40491828,-0.070894614
-0.213254,-0.056531556,-0.122891456,0.06000407,-0.027951809,0.028945023,0.0033587017,-0.31981546,-0.08510283,-0.24603195
0.19205214,0.042199705,-0.12163896,-0.10519415,-0.078577206,-0.14664151,0.15453027,0.081716545,-0.36488682,0.06548202
-0.057300024,0.06426195,0.015074882,-0.22364601,-0.013039824,0.14430256,-0.39701447,-0.010788351,-0.12250405,-0.016724221
0.1061917,-0.0035670828,0.08555993,0.27501437,-0.085479714,-0.047105126,0.05242582,0.014344632,-0.20983648,0.27241302
-0.057607528,0.32209998,0.017845223,0.025143474,-0.18610848,0.46481872,0.6868576,-0.037191477,0.39942533,-0.028966917
0.32276398,0.29600877,-0.16290173,-0.043873288,0.25176322,-0.19501652,0.068583265,-0.2887159,0.025801118,0.06568291
-0.19965473,0.08908735,-0.1147773,-0.056875084,0.20665997,-0.14551677,-0.08303208,-0.012675651,0.29345384,-0.15120362
-0.015336003,-0.012010766,0.13891535,0.20744942,0.09839944,-0.097538665,-0.07194765,0.58234787,0.41543907,0.009614217
0.014371245,-0.018771447,0.13492385,-0.20867732,-0.049015522,-0.1019718,-0.14721285,-0.047717206,-0.044618726,0.085094616
0.045504324,0.07451244,0.080545925,0.35764915,-0.31462178,0.17939728,0.18064207,0.007657422,0.16482377,-0.20428395
0.123105675,-0.18607274,0.09375304,0.20067647,-0.08720992,-0.18973345,0.19595271,0.04669851,0.25980002,0.1062791
-0.025848597,0.17460932,0.01844892,0.047809564,0.12317943,-0.12816031,-0.056332126,0.22112758,0.18381573,-0.06852444
-0.4776387,0.12355159,-0.16186982,-0.13519786,-0.45386007,0.11124415,0.039999418,0.1043822,-0.08998382,0.069876574
-0.2441146,-0.045759484,0.09111777,-0.035647783,0.056237098,-0.34778324,-0.14151834,-0.25392336,-0.013508818,-0.15289709
0.08722274,0.32942724,-0.20606385,-0.03723097,-0.21142898,0.2343431,0.08908267,0.05060848,-0.27715692,-0.19992317
-0.05144614,0.5070048,0.12378731,0.13685817,0.05751575,-0.32310125,0.23320584,0.061083954,0.053536605,-0.010630017
-0.29508543,0.040714283,-0.1840581,0.21228507,0.27755052,0.18518527,0.020589165,0.18630978,-0.069337636,0.13437757
0.10535875,0.06833394,0.008494437,0.30715057,0.16629834,-0.092722006,-0.3032195,-0.16053402,0.0155200595,-0.0029632098
0.12544471,0.6446059,0.24530108,0.21928808,0.09499488,0.20035751,-0.15598798,0.31676316,-0.1664873,-0.26117417
-0.051580183,-0.041523773,-0.084245846,0.025856378,0.06906815,0.06285757,-0.20098388,0.021514883,0.07293738,0.13243254
-0.25013632,0.047719844,0.06328219,-0.07060782,-0.059119944,-0.08135481,0.45323896,-0.20901589,-0.22086735,-0.32857868
-0.03642917,-0.05435038,0.046201043,0.17933197,0.051881745,0.056078665,-0.35764247,0.074801065,-0.10801903,0.34594038
-0.035220064,-0.06945129,-0.03786564,0.23530844,-0.11480236,0.18335325,0.13395871,0.04873749,-0.08774068,0.06122281
0.11981392,0.1387953,-0.1699734,-0.029329814,-0.89549845,0.36436448,-0.16183703,-0.039260954,-0.005765265,0.24940528
-0.004634386,-0.06610523,-0.032192476,-0.10981039,-0.10759384,0.111232825,0.11029218,-0.1276478,-0.107736915,0.35181043
0.08518811,-0.049853813,-0.12248049,0.008838078,-0.27049437,-0.0769572,-0.2704321,0.42902634,0.077677526,-0.027951978
-0.09878637,0.20934863,-0.1023803,-0.028996255,-0.3188694,-0.007517914,-0.2511898,-0.0033629285,0.38249475,0.059245277
-0.18794243,0.06924206,0.090827316,0.27675754,0.008878852,0.14039794,0.563298,-0.036762327,0.01864339,-0.030831313
0.22186211,0.05948332,-0.0045988746,-0.091688655,0.053331695,0.13538423,0.09387788,-0.08367668,-0.06747462,-0.023398424
-0.38958517,0.3015367,-0.032553278,0.3587908,0.25384864,0.14421344,-0.052667074,0.14676465,-0.1112131,-0.1200778
-0.008493496,0.34223005,-0.046558008,0.035477143,0.13070703,-0.0077850255,0.2154046,0.12164357,0.17439564,0.18765216
-0.08944881,0.0020339878,-0.10732997,0.12587456,0.13097952,0.0337644,0.10691599,-0.046108972,0.03501324,-0.1888625
0.07079847,0.041802514,-0.101867646,0.22478509,-0.030004036,-0.11296848,0.22809353,0.0665775,-0.04648943,0.2548876
-0.0068009677,0.3152361,0.12354794,0.3740805,-0.4084897,0.08527456,0.00074428244,-0.09211928,0.08613181,0.06048263
0.11350373,-0.09983681,0.11169959,-0.11375073,0.41512507,-0.017874453,-0.46389312,0.36940527,0.10101693,0.15096629
0.5169146,0.16060977,-0.0146646695,-0.05462223,0.097848065,0.16311635,-0.19554114,-0.030128557,0.053944618,0.015158729
0.0789671,-0.13660017,0.06918079,-0.11730452,-0.19957905,-0.19765103,0.055365607,-0.24444231,-0.09131801,-0.13517864
-0.06751767,-0.059085675,-0.16580527,-0.13502325,-0.23762278,-0.09221239,-0.11209323,0.13231435,0.6225206,0.09219276
0.45784488,0.41603398,0.09049669,0.052440897,0.15534882,-0.11740631,0.02977953,0.09539904,-0.090333104,0.19524679
-0.08833653,0.035374727,-0.14212985,0.21966152,-0.20924449,0.0845385,-1.246644,0.10289665,-0.16630626,0.026719416
0.18759923,0.21607502,0.18121566,0.13631822,0.12781928,-0.11036326,0.1777719,-0.107698925,-0.05451952,0.11242348
0.24791142,-0.17310971,-0.58653766,-0.14457853,-0.006838773,0.40168777,0.052367162,-0.2159577,-0.24503814,-0.0319731
0.08473959,-0.15763122,-0.18472387,0.07166153,-0.30434665,-0.10106359,0.10840035,-0.058116812,0.105923146,-0.1532746
0.056437444,0.17250611,0.015017322,-0.16976184,0.123004675,0.11464041,-0.3625098,0.13452087,-0.1327596,-0.052133467
0.09964467,-0.113650955,-0.0028495858,-0.053001102,-0.04664116,-0.2764248,-0.40180203,-0.16533491,0.009726806,-0.0017245341
-0.11850877,-0.05828097,0.025485748,-0.24217463,0.051936742,0.04889272,0.114231884,-0.08677659,-0.14463745,-0.16623496
-0.051964767,-0.074648,-0.13896318,-0.035178628,-0.0967411,-0.1552681,0.17924762,0.15166682,0.09544047,0.0014700582
0.08974563,-0.015134608,-0.2777886,0.0821614,-0.05182432,0.22696544,0.18527836,-0.01899737,0.7425332,0.038357552
-0.06250239,-0.0862051,-0.35317287,-0.023967912,0.2535154,-0.15758952,-0.22233954,-0.07151592,0.22598387,0.31385916
-0.09229736,0.15069683,-0.027374098,-0.16478287,-0.18427746,0.26988593,-0.10227662,0.045459773,-0.016501242,-0.039669752
-0.18138237,0.046645995,-0.22448646,-0.23734169,0.048519645,0.015547569,0.08183357,0.11371852,0.09547089,0.20654973
0.039009694,0.22387724,-0.04249261,0.41541046,-0.6009033,-0.034294065,0.4101241,-0.01778853,-0.03775716,-0.06994622
0.0559118,0.26929608,-0.0662723,-0.067364335,0.091246486,-0.25942162,0.04324949,-0.05399724,-0.06334795,0.09590439
0.04646293,-0.33292407,0.11337753,0.17951316,-0.24977809,-0.046933047,0.104186274,0.10027048,-0.0092060575,-0.07579752
0.03310217,0.16773273,0.50321555,-0.2175378,-0.47440553,-0.120162986,-0.04226918,0.06480086,0.07880021,-0.0709935
0.10557455,-0.15230478,0.3430597,-0.106886044,0.6342324,-0.05763257,0.20132837,0.06769784,-0.2938062,-0.49862945
-0.029018575,-0.11578815,0.059863396,-0.31917512,0.023170577,-0.121613555,-0.18050626,0.037016112,0.16505292,-0.3533995
0.083551176,0.13857208,-0.04829121,0.02524261,-0.21116462,-0.012970478,-0.18967342,0.028162587,0.012234861,0.7412738
-0.03587739,0.1061234,-0.01082138,-0.07781592,0.03381708,-0.26029322,-0.122739404,-0.0029605697,0.11957175,-0.022582766
0.027077468,0.34031188,0.26261643,0.14985295,0.47998887,0.11079828,-0.4273492,0.087235495,0.15810819,-0.0006335496
-0.10771263,0.2720345,-0.2957306,-0.5523067,0.039006103,0.24418841,0.16359922,-0.049550276,0.16600928,-0.04973577
-0.19189326,0.018685827,-0.06790213,-0.16818652,0.051762853,-0.8376709,-0.24034362,0.16759826,-0.4326491,0.17666052
0.07628157,-0.017608156,0.35598445,-0.094345696,0.06262592,0.03339245,-0.21005568,0.090612754,-0.11568553,-0.2865108
-0.15143907,-0.29887116,-0.3164664,-0.031438142,-0.14374952,0.049798284,0.05051005,0.15103155,-0.47667295,0.3118808
0.094030015,-0.08911723,-0.08301331,0.102566205,-0.13930334,0.16382933,0.020991292,0.020671252,-0.07324994,0.04049328
0.043994367,-0.23539664,0.5147986,0.15062667,-0.2560703,0.15582874,-0.13993788,0.25119445,0.0023702017,-0.04428386
-0.16680843,-0.15319616,0.0060559926,-0.027639808,0.69946337,-0.051074356,0.29698244,0.039571874,0.37024015,0.057919074
-0.024836987,0.10377276,-0.06259332,-0.064396486,0.079245426,-0.364523,0.31788597,-0.08259765,0.23190019,-0.078256406
-0.07002723,0.060919717,0.24367441,-0.29161835,-0.1124875,-0.06371752,-0.03423076,0.25906646,-0.20621364,-0.2174271
-0.45134333,0.13513453,0.28535858,0.567244,0.26251915,0.0684018,-0.07326811,-0.11268393,-0.11148502,0.112404145
-0.0021928356,0.07456115,-0.38544697,-0.17256191,-0.7832984,0.07763694,-0.54421073,-0.1927387,0.0042166105,0.04121801
-0.47510892,-0.11396578,0.24659266,0.5626217,0.12941897,0.21286882,-0.16271693,0.038003355,-0.040612493,0.08616893
-0.4055927,-0.011810329,-0.39534092,0.034353185,0.11622815,-0.12722825,0.10285358,-0.046675794,0.34756038,-0.10742367
0.06437721,-0.0013238884,0.14808178,0.14827219,0.0038898806,-0.066191584,-0.30883905,-0.036467426,0.0701867,-0.11486307
-0.018619014,-0.18224926,0.028248157,-0.14909925,-0.008862293,0.032801487,0.21982916,-0.19105358,-0.0006252589,0.05275935
0.097581334,0.11282018,0.010309501,0.18407726,0.13005927,-0.6325572,-0.08800383,-0.15595873,-0.034964964,0.07517336
0.38503188,0.02175217,-0.34607458,-0.06781493,0.07591932,0.10761254,-0.110333934,0.08594495,0.119938836,-0.39418015
-0.16665079,0.07822494,0.43962696,-0.19083032,0.27577388,-0.23043223,-0.00039864864,0.16138355,-0.14310423,0.17588693
0.07518709,-0.058675766,0.09752199,-0.25995517,-0.059021454,-0.17952481,-0.10827447,-0.15711068,0.32864037,-0.30401006
-0.31475523,0.3830153,-0.13830695,-0.026080843,-0.12672012,0.060984794,0.11156083,0.15707518,0.2083696,0.03539259
0.21685514,-0.010753103,0.35775188,-0.08070821,-0.102211595,0.06793928,-0.052681636,-0.0014603008,-0.16554427,-0.13561994
0.15339763,0.1123841,-0.10319733,0.0994562,-0.035866514,-0.017114896,-0.09808053,-0.23419647,-0.03018285,-0.16358308
-0.07291157,-0.032142047,-0.036869526,-0.04193053,0.0045856875,0.030011656,-0.082199514,-0.15048718,0.25158903,-0.24253812
-0.2579731,-0.21723902,-0.2673456,-0.12212646,0.1355148,0.35085118,0.102744274,-0.15398236,-0.0066759274,-0.16091868
0.042808384,-0.27958158,0.037128974,0.2359965,-0.059852347,-0.08569868,0.03300685,-0.16694357,0.03638128,-0.15435958
-0.413422,0.046850894,-0.15871456,0.71077347,0.30801457,-0.038500525,-0.022355745,0.011380907,0.11216159,-0.22055003
0.006754072,-0.068876475,-0.31840682,-0.035327062,0.14085145,0.14751746,0.21566164,-0.015071625,0.11210981,0.19099177
-0.07202817,-0.0021689006,0.29070762,0.4172099,0.47544625,0.10177325,0.51668763,0.7555537,-0.25179905,0.13715875
0.020187305,0.17208712,-0.025382753,0.07893626,-0.17162614,0.02806874,-0.05724199,-0.23284844,-0.02256859,-0.07688183
0.12842642,-0.093775526,-0.025318317,0.5380811,0.032855753,0.08605446,-0.30405796,-0.15272309,0.31484634,-0.10652799
-0.34665737,-0.03333526,-0.013717393,-0.20195617,-0.24414988,0.05247159,0.071731634,0.4053833,0.0012191687,0.09664403
-0.3561604,-0.43777004,0.08280516,-0.0135029275,0.53829813,0.053611115,0.2676869,-0.21374735,0.01256202,-0.1503348
0.024755687,0.12645881,-0.14940234,0.016645055,0.4597561,0.15127821,0.16146624,0.29010022,0.14530315,0.0869487
0.1813468,0.11618691,0.04236844,0.15141965,-0.40930825,-0.046757463,-0.14826834,0.62420684,0.015023696,0.43605024
0.005571994,-0.19607349,-0.16198123,-0.17302269,0.0756522,0.00024631553,0.3427862,0.2854154,0.16153802,0.2386409
-0.10419988,-0.15624937,-0.08980187,-0.15853526,0.061815683,-0.041964326,-0.13750203,-0.050485633,-0.07998751,0.0048083034
-0.18070999,-0.1778602,0.122528024,0.085869655,0.016130451,0.2866402,-0.407239,-0.21035294,0.20081933,0.02117721
0.06655451,-0.09798716,0.086079754,-0.0026592738,0.1934024,0.099769786,-0.0008078709,0.38529992,-0.11487703,0.21040767
-0.34996814,0.14111073,-0.26489025,0.032640498,-0.014048335,0.18472676,-0.058756668,-0.089902654,0.119769424,0.054846685
-0.23475392,-0.033546582,0.06634691,-0.060631923,0.098813675,-0.28095207,-0.15989716,-0.017382693,-0.1176588,-0.16174111
0.046722174,-0.1868914,0.30290836,-0.009099807,-0.18485019,-0.03783524,0.083123624,0.16696429,-0.07701695,-0.009541362
-0.010226446,0.29493,0.04739947,-0.07931918,-0.0032123986,0.0719134,-0.39141676,0.04999114,-0.1606297,-0.048998144
-0.04935112,-0.18627387,-0.29741147,0.1324678,-0.16270584,0.09929386,-0.06231354,-0.057174373,-0.17562011,-0.05563273
-0.14229034,-0.05363899,-0.14133355,0.08306996,0.13034223,-0.22936036,0.0051875855,0.066441916,0.12453297,0.037426893
-0.22881415,-0.1524159,0.05440307,-0.14099966,0.1522721,0.02416434,-0.22328977,0.028173635,-0.11239648,-0.1522991
0.13278915,0.07291274,-0.08725125,0.12650782,-0.04880313,-0.21829145,-0.13764964,0.04599889,0.088587455,0.047956537
0.09174847,-0.031465072,-0.14830697,0.07286735,0.04987983,-0.45304272,0.1151945,-0.10776771,0.33897462,0.060349893
0.04825669,-0.043216743,-0.107057296,0.5906802,-0.1991808,0.07757233,-0.17828526,-0.40932995,0.024645677,-0.018603014
0.03440601,-0.21963717,-0.27544743,-0.10458644,0.09308448,-0.19199131,-0.13512379,0.08683388,-0.10857436,0.034383778
-0.12689121,-0.0677508,-0.0028772494,0.21854925,-0.11370261,-0.009180051,-0.30679747,0.09982125,0.045022048,-0.09018815
0.42884144,-0.08323523,0.12115217,0.54970014,-0.1916848,0.47708222,-0.15402673,-0.045827806,0.17494866,-0.22848298
0.37408853,0.33664238,0.14351909,-0.13413744,0.0012239349,0.015762955,0.072586425,-0.17893086,0.21353829,0.24295388
-0.084917754,-0.20208019,0.17382567,0.15253338,0.07287478,0.15656058,0.16021942,-0.20800543,0.11420936,0.18744697
-0.11688544,0.1857574,-0.044761963,0.08924959,0.06038976,-0.09936105,-0.13423854,0.16109249,0.093559936,-0.08034389
-0.29247722,0.10902813,-0.09642348,0.078752294,-0.11084353,0.005648485,0.12946884,-0.07063994,-0.19547431,0.53602314
0.0497944,-0.10743979,0.16843706,-0.18251084,-0.23163205,-0.07021231,-0.1195926,-0.068157196,0.0378125,-0.010122216
0.12453177,-0.262587,-0.0132797165,0.1620477,-0.121930696,0.009171609,-0.13213325,0.075312056,-0.15734607,-0.087611586
0.052361228,0.077482514,0.067941,-0.32221943,-0.08072942,-0.1673292,0.2507574,-0.08046619,0.0846436,0.009324852
-0.15881285,0.14564839,-0.18293405,0.19046691,-0.30642083,-0.11316718,0.05121688,-0.08881256,-0.018584765,-0.06857663
-0.19120076,-0.0016139202,-0.00088230346,-0.18698774,0.33064774,0.6242248,-0.09100459,-0.15291767,0.29030338,0.047633126
0.05120331,-0.44063517,0.2384505,-0.2088592,0.106526576,-0.6184183,-0.22534005,0.028844919,-0.15352145,-0.0030170577
0.023580011,0.09988806,0.41577592,-0.12565318,-0.035701122,-0.24102658,0.025531057,0.06958091,-0.008783201,-0.17980036
-0.057854038,0.0048151272,-0.013499842,0.32585394,0.09424545,-0.15517701,-0.053159747,-0.040770415,-0.062309563,0.005497903
-0.00040183243,-0.027285783,0.0773532,-0.01618127,0.013516334,-0.08037096,-0.16649768,-0.17067564,0.1417088,0.8313692
-0.08068549,0.22792915,-0.09512404,-0.25134006,-0.026058972,0.11908641,-0.023429727,-0.035997618,0.07832844,0.04216408
0.037064124,0.4237131,-0.030100845,-0.08758786,0.06415007,0.34725004,0.3004575,-0.012594574,0.16817527,-0.0687854
0.060673077,-0.21321125,-0.19133116,0.09537382,-0.11829427,0.1903576,-0.25905505,0.25088692,-0.06555347,0.072541915
0.0022186094,0.07147008,0.05185764,0.17202912,0.21459754,0.121804364,0.004098183,-0.25577006,0.11668538,-0.007100266
0.35812426,0.14530237,-0.07818698,0.002340633,0.006194475,0.33906874,-0.24179697,-0.00333005,0.12158811,0.0011067339
-0.09393696,0.029290285,-0.33917996,0.01871427,-0.411258,0.2844809,-0.21106486,-0.14443563,-0.039859522,0.12201507
0.13082516,-1.0365719,-0.02177375,-0.116264634,-0.14483976,0.027039543,0.0849673,-0.27301884,-0.0222745,-0.039172396
-0.00014767276,0.111942165,0.06344942,-0.11625433,0.12737598,0.47658676,0.12878016,0.34278283,0.102228686,-0.33141947
-0.017489497,-0.046229944,-0.19467586,0.2939479,0.03803672,-0.0539435,-0.08651117,-0.011913943,0.048935555,-0.17384666
0.012060938,-0.2879403,0.14354977,-0.2164668,0.015558846,-0.0036925916,0.30004752,-0.19470204,0.22860046,0.09415029
0.07391241,-0.0077584777,0.13973296,-0.3200461,-0.18458638,0.10101145,-0.19135855,0.00049487496,0.33445424,0.083266795
-0.17746632,0.15049699,0.20438038,0.13167289,0.055687804,0.057042725,0.2343041,0.54715204,-0.18167843,0.33496356
0.07331749,-0.16611761,-0.0048466087,-0.035895117,0.03625561,-0.07356902,0.19054878,-0.036715157,0.060710154,-0.20517127
0.041292768,-0.21705334,0.11857867,-0.06306606,0.12584467,0.09786261,0.26563904,-0.1676871,-0.051177997,-0.13254984
-0.046166435,-0.18160981,0.20143074,0.06421069,0.0670608,-0.061817296,0.005834196,0.21603082,-0.18951143,-0.11998696
-0.04042328,0.003147723,-0.22287947,-0.06663939,0.04125427,0.06381212,0.22800022,-0.06233122,0.11046709,0.1138514
-0.122413054,0.004853076,0.13788259,0.22030449,0.27829802,0.2130544,0.07117767,0.08701905,0.017228859,-0.11814242
0.62141067,-0.014307861,0.28206062,0.31701922,-0.31320512,0.13267747,0.10065938,-0.15898499,0.20118034,-0.5521782
0.06235867,0.0068887672,0.01911672,0.060121458,0.0641374,0.5420111,0.10896499,-0.21723306,0.14312094,-0.07032407
-0.533111,0.11492467,0.3043549,-0.3943328,0.11441809,0.1573729,0.22065932,-0.70964926,0.02925133,-0.08888856
-0.0378265,0.28540373,-0.18505156,-0.084448084,0.11896724,-0.4650799,0.07262297,-0.050941918,-0.02626191,0.047806673
0.08860703,0.22033776,-0.31942034,-0.03851892,-0.066198066,0.4504007,0.07993226,-0.3524548,-0.5035474,-0.14041658
-0.043951325,-0.13996667,-0.15717043,0.04629099,-0.23225264,-0.26090252,0.045064118,-0.28861907,0.129927,0.069169834
0.2232651,-0.010462706,0.007063927,0.41146976,0.037736762,0.03825657,0.09327838,0.09673316,-0.11165643,-0.012430232
0.025145182,0.025290154,0.04044186,-0.16406682,0.279628,0.06865307,-0.016423233,-0.023547139,0.0023144325,-0.19899485
0.1491006,0.029358268,-0.17790417,0.14297393,-0.23979366,-0.2977149,-0.29453313,-0.0324335,0.066035144,0.15110278
-0.3024929,0.13270721,-0.19549868,-0.27321446,-0.046450973,-0.2906114,-0.020115176,-0.3319354,0.15452541,0.1662525
-0.014214093,-0.059649926,-0.051647596,-0.13156493,-0.05189779,0.06928355,0.21126196,0.08203814,0.21077172,-0.14759707
0.1441529,-0.39206892,-0.5996815,-0.2513753,-0.0029813708,-0.29895136,0.112895034,-0.038495615,-0.01068556,-0.147225
-0.2385843,-0.13073163,0.12641239,-0.26237857,0.39187258,0.41249278,-0.08551204,0.017197296,-0.004098702,-0.029649844
-0.17758398,0.22436841,0.08018498,-0.024972146,0.04013771,-0.3198979,0.057001214,-0.19415008,-0.004416069,0.06332628
0.19521096,0.2065901,0.020963008,-0.1675262,0.5470433,0.11151359,0.16830888,0.20305283,-0.012542137,-0.0941147
0.21166703,0.0943098,0.30755085,-0.34231943,0.6984435,-0.011171059,-0.006487719,-0.04660885,-0.1143315,-0.09712294
0.2848477,0.12254725,-0.017386151,-0.09423223,-0.27143562,-0.17005882,0.23400386,-0.19691315,-0.094584115,0.0820259
0.17052671,0.03797632,-0.113102965,-0.00086139044,-0.018798973,-0.023347676,-0.019140188,-0.21007426,0.23227805,0.22186169
0.16631581,0.027180135,-0.15366846,-0.04310392,0.2513376,-0.13234654,0.107688904,0.09358899,-0.113891326,-0.43834972
-0.048469044,0.034193423,0.35087946,-0.026095867,-0.3856118,-0.27801841,0.08307075,0.22585101,0.72178406,-0.082273625
-0.4428033,-0.20301777,-0.23736343,0.107700005,-0.14326972,0.0042638206,-0.37579355,0.10252589,0.013481598,0.22400527
0.17235702,-0.081411414,-0.14783415,-0.10946127,0.24838547,0.100943185,-0.30679867,0.024736762,0.027545445,-0.07880682
0.22023897,0.029548615,-0.1309944,-0.11805472,-0.042886812,-0.25522828,-0.30125207,0.05859828,0.12281014,-0.012848439
0.15690312,0.10544322,-0.24279286,0.1709994,0.27884814,-0.51621675,0.10418536,-0.16079329,-0.36323002,0.039031103
0.49613592,-0.2279231,0.094772354,0.074128896,0.022417866,0.24062257,0.16532968,-0.07771702,0.10061851,0.09234978
-0.059707806,0.42355162,0.11602142,-0.034095377,0.0033091223,0.14439017,-0.1318976,-0.08934025,0.1037925,0.24629033
-0.15310872,-0.34245652,0.22871794,0.018495435,0.08273756,-0.05982389,0.0057617584,-0.043110594,-0.13095775,-0.14288287
0.023333667,-0.14724158,-0.113875695,0.08927032,-0.15031196,-0.005633458,0.06608314,0.121436164,0.1229102,-0.44442105
-0.061103735,-0.0070596477,0.29507908,0.01408108,0.113263994,-0.25432506,-0.012616902,0.05734998,0.225297,-0.22941394
0.33287022,-0.10824466,-0.011093348,0.31954744,-0.005042258,-0.01563322,0.05542747,0.07961231,0.13516468,-0.13020545
-0.03532189,0.2859046,0.120760046,-0.22421889,0.12563236,0.09931251,0.4944508,-0.076442905,-0.07065465,-0.1191704
-0.0692101,-0.0433472,-0.0074383286,0.25033605,-0.1323321,0.25802124,0.17696866,0.10302509,-0.3146199,0.029194858
-0.0016324263,-0.15223844,0.06437366,0.013843664,-0.03817746,-0.12992229,0.27798507,-0.0028897275,0.31751823,0.5086625
-0.14950196,0.026386658,-0.12928224,-0.15243942,0.03991773,0.23823205,0.11636213,-0.2815335,-0.25680086,0.26936048
0.20100775,-0.8662114,0.109288305,0.2747083,0.25425977,0.13166675,0.06798281,0.18110615,-0.28378838,-0.27970004
-0.09349956,0.08719678,-0.28112087,-0.19251,-0.18297286,0.24726804,0.30157924,0.015095398,-0.0894411,-0.058167804
-0.074104786,0.05783683,0.098021165,-0.076073036,-0.018915582,0.13757375,-0.23977803,-0.21838123,-0.010632222,0.26647982
-0.06982372,-0.074258454,-0.22747508,-0.26764387,0.011643804,0.10887192,0.16567437,-0.0065330565,-0.5198829,-0.11844251
0.3126334,0.107900605,-0.21669465,0.10900949,0.048198964,0.012586131,0.12891036,-0.09423409,-0.19109215,0.08207421
-0.039560273,0.20464206,-0.040787842,0.21551867,-0.21998408,0.024783889,1.107739,0.069657214,0.28342995,-0.014152213
0.4433427,-0.10061329,-0.07328217,-0.17418721,-0.045413066,-0.026018033,0.024012327,0.09747284,0.029181473,-0.0005385224
-0.14602642,-0.08177726,0.020316742,0.15982191,0.11359343,-0.2212519,-0.0421377,0.6135948,-0.13407815,0.11688082
0.059671048,0.2580535,-0.3105552,0.11955231,-0.10578001,-0.06728926,-0.21683972,-0.1696955,-0.17513905,0.10138354
-0.24894594,-0.12793918,0.06966148,-0.20206772,-0.0014010612,0.19657476,-0.74809957,0.4465806,0.29011607,-0.3066099
0.00972714,-0.010432563,-0.07271457,0.02668954,-0.18846376,-0.050365314,-0.04922658,-0.18962333,0.06581958,-0.9072511
0.19355372,0.12513283,0.12145329,0.11609411,-0.030443326,0.052630216,-0.2615225,0.610117,-0.019236395,-0.040696993
0.19388029,0.23622069,-0.22426715,0.16976771,0.042905953,-0.013833435,-0.18153383,-0.028805422,-0.06466445,0.082032636
-0.035879105,0.15203178,0.00028711546,-0.11917439,0.4301087,-0.108425386,0.19842735,0.06759412,-0.07698706,-0.17278628
0.048000425,-0.06116608,0.06808279,0.08868474,-0.32459328,-0.39630085,-0.021309128,0.22177851,-0.08699675,-0.28583667
-0.024143752,0.058059566,0.30225468,-0.27689907,0.20361346,-0.10801818,0.28944063,-0.025412522,0.009663702,-0.09147701
0.032864586,-0.03642855,0.19740205,-0.19142997,0.3172415,-0.050106473,0.059144173,0.45553583,0.25563598,0.055775315
-0.21553376,0.086240135,0.17257822,-0.11111427,-0.06841303,-0.0057906513,0.07765455,-0.16314209,0.12546724,-0.17708504
-0.06990503,-0.08434981,0.25587538,-0.10323293,0.1953027,0.018696476,0.42710885,-0.002164653,-0.017772354,-0.081168644
-0.32949764,0.24614778,0.03681834,-0.22292317,-1.3641585,0.11814677,-0.2956884,-0.07719088,0.016772266,0.17112985
-0.2810039,0.33759728,-0.021810522,-0.13715738,0.33527097,0.10295834,0.21776032,-0.40081772,-0.060059067,0.081060596
-0.36584777,-0.014993807,0.1035118,0.0303194,0.014557415,0.06726428,0.06539066,-0.030731242,0.3106947,-0.10936125
0.15260962,0.004740284,-0.23661079,0.13602126,-0.10457172,0.14722377,0.11824995,-0.059594974,0.23741719,0.10818737
0.16990608,0.029937059,0.037916817,0.51498026,0.202536,-0.00692939,0.1447145,-0.08517296,-0.16414316,0.0033736916
-0.037138928,-0.011321586,-0.25503963,-0.0088094715,-0.016388535,-0.159082,0.007212638,-0.019228257,-0.5409974,0.031577334
-0.1525857,-0.07052296,-0.021765929,0.22161166,0.033774804,-0.34502915,0.035077006,0.03530278,-0.05044999,-0.19696075
-0.15576416,0.19037373,0.3512785,-0.14946066,-0.038722586,0.0708261,0.13630529,-0.39407706,-0.06143944,0.30391312
0.026864111,0.057798952,-0.16637962,0.024742858,-0.20244947,-0.050152045,0.20622128,0.016525561,-0.0028456904,0.67977893
0.0893379,0.3786155,0.016623314,-0.17603649,0.1518844,-0.052623488,-0.20062613,0.22477868,0.08773235,-0.07481351
0.16083153,-0.009068017,-0.10039865,0.0036456755,0.14061785,0.026941169,-0.108438395,0.10318896,-0.14698413,-0.2770974
-0.09452434,0.26413292,0.2667858,0.27800655,-0.11726866,-0.004743945,0.25271365,-0.089239635,0.049574625,-0.024452263
-0.1455149,0.009197467,0.04301437,-0.3842217,0.15900387,-0.06068524,-0.1650617,0.048070755,-0.62707955,-0.05081671
0.005126159,-0.19552797,0.04880258,-0.31215173,-0.3813746,0.027979137,-0.19284375,-0.017413396,-1.2578189,-0.038635932
0.23000191,0.18101737,-0.17059395,-0.23047197,0.24557547,-0.050441712,-0.034319844,-0.5497918,0.042690467,-0.09582504
